Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0071346~cellular response to interferon-gamma	8	7.547169811320755	2.904901825225363E-7	GBP6, GBP5, STAT1, CASP1, XCL2, GBP1, GBP4, GBP3	89	97	19357	17.937680991544074	1.9025299682540187E-4	1.9027106955226127E-4	1.8998057936973873E-4
GOTERM_BP_DIRECT	GO:0006955~immune response	10	9.433962264150944	4.270901976179077E-4	GBP6, CD274, AIM2, IL15, CTSL, CCRL2, TNFSF10, PDCD1LG2, IL18R1, TRIM22	89	497	19357	4.376144507494405	0.2440679852542006	0.13987203971986478	0.1396584946210558
GOTERM_BP_DIRECT	GO:0051607~defense response to virus	7	6.60377358490566	6.64010271308768E-4	RTP4, AIM2, STAT1, CASP1, GBP1, TRIM22, GBP3	89	232	19357	6.562330492057342	0.35278140977354233	0.14497557590241436	0.14475423914531144
GOTERM_BP_DIRECT	GO:0006954~inflammatory response	8	7.547169811320755	0.0027929767794611904	POLB, GBP5, AIM2, TNFAIP6, IL15, CCRL2, XCL2, IL18R1	89	414	19357	4.202789990772404	0.8399004217028587	0.45734994763676995	0.45665170344190464
GOTERM_BP_DIRECT	GO:0034341~response to interferon-gamma	3	2.8301886792452833	0.006661555000759676	GCH1, STAT1, KYNU	89	27	19357	24.166042446941322	0.9874485192903223	0.6693080175767648	0.668286173275121
GOTERM_BP_DIRECT	GO:0050860~negative regulation of T cell receptor signaling pathway	3	2.8301886792452833	0.006661555000759676	DUSP3, CD160, GBP1	89	27	19357	24.166042446941322	0.9874485192903223	0.6693080175767648	0.668286173275121
GOTERM_BP_DIRECT	GO:0042832~defense response to protozoan	3	2.8301886792452833	0.00715291011150741	GBP6, BATF2, GBP4	89	28	19357	23.302969502407706	0.9909228290875414	0.6693080175767648	0.668286173275121
GOTERM_BP_DIRECT	GO:0008015~blood circulation	3	2.8301886792452833	0.010430325077797202	STAT1, XCL2, SERPING1	89	34	19357	19.190680766688697	0.9989591753068757	0.8333040428659267	0.8320318229531544
GOTERM_BP_DIRECT	GO:0050729~positive regulation of inflammatory response	4	3.7735849056603774	0.013152894900365962	AIM2, IL15, CASP1, NMI	89	108	19357	8.055347482313774	0.9998287361094721	0.8333040428659267	0.8320318229531544
GOTERM_BP_DIRECT	GO:0071345~cellular response to cytokine stimulus	3	2.8301886792452833	0.013576421583485467	GBP6, GBP5, GBP4	89	39	19357	16.730337078651687	0.9998707125920646	0.8333040428659267	0.8320318229531544
