#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ATF3	MAFB	9606.ENSP00000344352	9606.ENSP00000362410	0	0	0	0	0.063	0.290	0	0.298	0.492
ATF3	STAT1	9606.ENSP00000344352	9606.ENSP00000354394	0	0	0	0	0	0.345	0	0.395	0.587
BATF2	GBP1	9606.ENSP00000301887	9606.ENSP00000359504	0	0	0	0	0.173	0	0	0.339	0.430
BATF2	GBP5	9606.ENSP00000301887	9606.ENSP00000359488	0	0	0	0	0.123	0	0	0.413	0.463
CASP1	TNFSF10	9606.ENSP00000433138	9606.ENSP00000241261	0	0	0	0	0.295	0	0	0.472	0.612
CASP1	IL15	9606.ENSP00000433138	9606.ENSP00000296545	0	0	0	0	0.154	0	0	0.398	0.470
CASP1	STAT1	9606.ENSP00000433138	9606.ENSP00000354394	0	0	0	0	0.201	0	0	0.583	0.653
CASP1	GBP5	9606.ENSP00000433138	9606.ENSP00000359488	0	0	0	0	0.281	0	0	0.450	0.587
CASP1	GBP1	9606.ENSP00000433138	9606.ENSP00000359504	0	0	0	0	0.561	0	0	0.291	0.676
CASP1	GBP3	9606.ENSP00000433138	9606.ENSP00000359512	0	0	0	0	0.230	0	0	0.312	0.447
CASP1	CD274	9606.ENSP00000433138	9606.ENSP00000370989	0	0	0	0	0.173	0	0	0.348	0.438
CASP1	CASP4	9606.ENSP00000433138	9606.ENSP00000388566	0	0	0	0.937	0.645	0	0.900	0.946	0.965
CASP1	CCL5	9606.ENSP00000433138	9606.ENSP00000474412	0	0	0	0	0.129	0	0	0.548	0.589
CASP4	TNFSF10	9606.ENSP00000388566	9606.ENSP00000241261	0	0	0	0	0.112	0	0	0.414	0.458
CASP4	GBP1	9606.ENSP00000388566	9606.ENSP00000359504	0	0	0	0	0.227	0	0	0.254	0.400
CASP4	CD274	9606.ENSP00000388566	9606.ENSP00000370989	0	0	0	0	0.147	0	0	0.605	0.649
CCL5	HGF	9606.ENSP00000474412	9606.ENSP00000222390	0	0	0	0	0	0	0	0.556	0.556
CCL5	TNFSF10	9606.ENSP00000474412	9606.ENSP00000241261	0	0	0	0	0.143	0	0	0.469	0.525
CCL5	IL15	9606.ENSP00000474412	9606.ENSP00000296545	0	0	0	0	0.086	0	0	0.812	0.821
CCL5	FGF13	9606.ENSP00000474412	9606.ENSP00000322390	0	0	0	0	0	0	0	0.470	0.470
CCL5	STAT1	9606.ENSP00000474412	9606.ENSP00000354394	0	0	0	0	0.140	0	0	0.669	0.704
CCL5	GBP5	9606.ENSP00000474412	9606.ENSP00000359488	0	0	0	0	0.338	0	0	0.235	0.472
CCL5	GBP1	9606.ENSP00000474412	9606.ENSP00000359504	0	0	0	0	0.176	0	0	0.317	0.414
CCL5	CD274	9606.ENSP00000474412	9606.ENSP00000370989	0	0	0	0	0.134	0	0	0.569	0.610
CCL5	TIGIT	9606.ENSP00000474412	9606.ENSP00000419085	0	0	0	0	0.142	0	0	0.346	0.415
CD160	IL15	9606.ENSP00000235933	9606.ENSP00000296545	0	0	0	0	0	0	0	0.422	0.422
