Term		%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
R-HSA-168256~Immune System		31.13207547	2.70E-08	"CD274, TNFAIP6, C2, MRC2, GM2A, GNLY, CTSL, TIFA, CASP1, H3C10, FBXO6, WASF1, FBXO7, GBP1, GBP4, TRIM22, GBP3, GBP6, GBP5, DUSP3, IL15, STAT1, CD160, HGF, IL31RA, TAP1, PDCD1LG2, AIM2, CLEC2B, TCN1, SERPING1, CD300E, IL18R1"	67	2024	10946	2.663692408	1.10E-05	1.10E-05	1.10E-05
R-HSA-877300~Interferon gamma signaling		6.603773585	1.81E-05	"GBP6, GBP5, STAT1, GBP1, GBP4, TRIM22, GBP3"	67	92	10946	12.43056457	0.0073462	0.003686625	0.003677567
R-HSA-1280215~Cytokine Signaling in Immune system		14.1509434	9.11E-05	"GBP6, GBP5, DUSP3, IL15, STAT1, HGF, IL31RA, TIFA, CASP1, H3C10, GBP1, GBP4, IL18R1, TRIM22, GBP3"	67	730	10946	3.356982212	0.036409906	0.012362533	0.012332158
R-HSA-913531~Interferon Signaling		6.603773585	0.001261074	"GBP6, GBP5, STAT1, GBP1, GBP4, TRIM22, GBP3"	67	200	10946	5.718059701	0.401650893	0.128314251	0.127998983
R-HSA-5617472~Activation of anterior HOX genes in hindbrain development during early embryogenesis		4.716981132	0.006041971	"H2AC8, MAFB, H2BC5, H2BC21, H3C10"	67	121	10946	6.750955964	0.915122071	0.271551784	0.270884581
R-HSA-5619507~Activation of HOX genes during differentiation		4.716981132	0.006041971	"H2AC8, MAFB, H2BC5, H2BC21, H3C10"	67	121	10946	6.750955964	0.915122071	0.271551784	0.270884581
R-HSA-73728~RNA Polymerase I Promoter Opening		3.773584906	0.006425238	"H2AC8, H2BC5, H2BC21, H3C10"	67	63	10946	10.37289742	0.927452164	0.271551784	0.270884581
R-HSA-5334118~DNA methylation		3.773584906	0.007007357	"H2AC8, H2BC5, H2BC21, H3C10"	67	65	10946	10.05373134	0.942847597	0.271551784	0.270884581
R-HSA-449147~Signaling by Interleukins		8.490566038	0.007284542	"DUSP3, IL15, STAT1, HGF, TIFA, CASP1, IL31RA, H3C10, IL18R1"	67	473	10946	3.108579723	0.948986249	0.271551784	0.270884581
R-HSA-5625886~Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3		3.773584906	0.00761987	"H2AC8, H2BC5, H2BC21, H3C10"	67	67	10946	9.75361996	0.955539895	0.271551784	0.270884581
R-HSA-427359~SIRT1 negatively regulates rRNA expression		3.773584906	0.007937638	"H2AC8, H2BC5, H2BC21, H3C10"	67	68	10946	9.610184372	0.960973282	0.271551784	0.270884581
R-HSA-68616~Assembly of the ORC complex at the origin of replication		3.773584906	0.00826314	"H2AC8, H2BC5, H2BC21, H3C10"	67	69	10946	9.470906338	0.965852638	0.271551784	0.270884581
R-HSA-212300~PRC2 methylates histones and DNA		3.773584906	0.009643289	"H2AC8, H2BC5, H2BC21, H3C10"	67	73	10946	8.951952566	0.980626816	0.271551784	0.270884581
R-HSA-9710421~Defective pyroptosis		3.773584906	0.009643289	"H2AC8, H2BC5, H2BC21, H3C10"	67	73	10946	8.951952566	0.980626816	0.271551784	0.270884581
R-HSA-2299718~Condensation of Prophase Chromosomes		3.773584906	0.010008051	"H2AC8, H2BC5, H2BC21, H3C10"	67	74	10946	8.830980234	0.983324198	0.271551784	0.270884581
R-HSA-427389~ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression		3.773584906	0.010761486	"H2AC8, H2BC5, H2BC21, H3C10"	67	76	10946	8.598586017	0.987767545	0.273745304	0.273072711
R-HSA-8878171~Transcriptional regulation by RUNX1		5.660377358	0.014439671	"H2AC8, SMARCD3, H2BC5, CTSL, H2BC21, H3C10"	67	239	10946	4.101417598	0.997314235	0.294648211	0.293924259
R-HSA-912446~Meiotic recombination		3.773584906	0.015014337	"H2AC8, H2BC5, H2BC21, H3C10"	67	86	10946	7.598750434	0.997881771	0.294648211	0.293924259
